Speaker,Rand,Pros,WordPF,DurwPF,VowelPF,DurvowelPF,WordF,DurwF,VowelF,DurvowelF
AC,rand4,List,mose',0.44,e',0.19,casa,0.40,a,0.08
AC,rand4,List,pupi,0.47,i,0.14,mimi',0.31,i',0.11
AC,rand4,List,maro',0.36,o',0.16,rita,0.31,a,0.10
AC,rand4,List,mimi',0.37,i',0.16,meta',0.32,a',0.11
AC,rand4,List,bepi,0.47,i,0.12,palo,0.39,o,0.07
AC,rand4,List,pate',0.44,e',0.17,kali',0.30,i',0.08
AC,rand4,List,para',0.37,a',0.17,pate',0.35,e',0.08
AC,rand4,List,tana,0.43,a,0.13,falo',0.29,o',0.07
AC,rand4,List,mali,0.36,i,0.13,baro,0.39,o,0.11
AC,rand4,List,sede,0.45,e,0.18,sofa',0.31,a',0.08
AC,rand4,List,remi,0.39,i,0.12,nana',0.32,a',0.15
AC,rand4,List,cile,0.50,e,0.17,pipi',0.31,i',0.08
AC,rand4,List,kepi',0.44,i',0.17,maro',0.28,o',0.11
AC,rand4,List,rita,0.38,a,0.14,ramo,0.42,o,0.10
AC,rand4,List,toto',0.41,o',0.17,bide',0.25,e',0.10
AC,rand4,List,case,0.48,e,0.14,sede,0.38,e,0.14
AC,rand4,List,bide',0.37,e',0.18,mose',0.23,e',0.06
AC,rand4,List,gile',0.31,e',0.14,toto',0.27,o',0.07
AC,rand4,List,pipi',0.39,i',0.14,gile',0.27,e',0.10
AC,rand4,List,casa,0.46,a,0.13,mali,0.40,i,0.11
AC,rand4,List,tate,0.48,e,0.15,para',0.28,a',0.10
AC,rand4,List,baro,0.48,o,0.14,tana,0.36,a,0.10
AC,rand4,List,ramo,0.49,o,0.14,como',0.31,o',0.09
AC,rand4,List,kali',0.42,i',0.20,kepi',0.33,i',0.09
AC,rand4,List,nana',0.36,a',0.18,bepi,0.39,i,0.08
AC,rand4,List,palo,0.50,o,0.11,tate,0.39,e,0.09
AC,rand4,List,tito,0.45,o,0.12,remi,0.33,i,0.10
AC,rand4,List,como',0.32,o',0.12,pupi,0.42,i,0.12
AC,rand4,List,falo',0.34,o',0.13,tito,0.43,o,0.12
AC,rand4,List,bara,0.43,a,0.12,cile,0.36,e,0.11
AC,rand4,List,sofa',0.42,a',0.17,bara,0.38,a,0.10
AC,rand4,List,meta',0.37,a',0.16,case,0.39,e,0.08
AL,rand1,List,bide',0.42,e',0.21,mose',0.47,e',0.20
AL,rand1,List,pipi',0.42,i',0.16,gile',0.37,e',0.17
AL,rand1,List,tate,0.63,e,0.21,para',0.42,a',0.15
AL,rand1,List,pate',0.51,e',0.23,kali',0.35,i',0.08
AL,rand1,List,meta',0.34,a',0.19,case,0.57,e,0.17
AL,rand1,List,baro,0.58,o,0.19,tana,0.49,a,0.17
AL,rand1,List,maro',0.32,o',0.18,rita,0.43,a,0.17
AL,rand1,List,casa,0.54,a,0.16,mali,0.52,i,0.17
AL,rand1,List,cile,0.58,e,0.18,pipi',0.40,i',0.16
AL,rand1,List,case,0.59,e,0.19,sede,0.48,e,0.15
AL,rand1,List,tana,0.51,a,0.18,falo',0.38,o',0.12
AL,rand1,List,remi,0.53,i,0.22,nana',0.38,a',0.16
AL,rand1,List,falo',0.42,o',0.16,tito,0.53,o,0.18
AL,rand1,List,bepi,0.59,i,0.19,palo,0.57,o,0.18
AL,rand1,List,kepi',0.45,i',0.17,maro',0.36,o',0.16
AL,rand1,List,como',0.36,o',0.12,pupi,0.49,i,0.14
AL,rand1,List,sede,0.53,e,0.17,sofa',0.46,a',0.16
AL,rand1,List,bara,0.52,a,0.14,cile,0.55,e,0.16
AL,rand1,List,gile',0.36,e',0.16,toto',0.44,o',0.19
AL,rand1,List,kali',0.44,i',0.21,kepi',0.43,i',0.16
AL,rand1,List,toto',0.46,o',0.20,bide',0.41,e',0.18
AL,rand1,List,para',0.45,a',0.21,pate',0.43,e',0.16
AL,rand1,List,tito,0.59,o,0.17,remi,0.47,i,0.16
AL,rand1,List,sofa',0.50,a',0.18,bara,0.54,a,0.17
AL,rand1,List,mimi',0.39,i',0.18,meta',0.36,a',0.13
AL,rand1,List,nana',0.39,a',0.19,bepi,0.49,i,0.15
AL,rand1,List,palo,0.58,o,0.18,tate,0.50,e,0.15
AL,rand1,List,mose',0.51,e',0.23,casa,0.48,a,0.12
AL,rand1,List,ramo,0.53,o,0.15,como',0.41,o',0.19
AL,rand1,List,mali,0.53,i,0.16,baro,0.50,o,0.17
AL,rand1,List,rita,0.46,a,0.18,ramo,0.50,o,0.13
AL,rand1,List,pupi,0.54,i,0.16,mimi',0.40,i',0.14
DN,rand3,List,meta',0.46,a',0.23,case,0.44,e,0.07
DN,rand3,List,como',0.43,o',0.16,pupi',0.49,i',0.13
DN,rand3,List,pipi',0.49,i',0.24,gile',0.34,e',0.15
DN,rand3,List,cile,0.58,e,0.17,pipi',0.38,i',0.13
DN,rand3,List,kepi',0.46,i',0.16,maro',0.38,o',0.16
DN,rand3,List,sofa',0.48,a',0.16,bara,0.46,a,0.10
DN,rand3,List,case,0.55,e,0.12,sede,0.44,e,0.10
DN,rand3,List,maro',0.44,o',0.20,rita,0.38,a,0.11
DN,rand3,List,casa,0.54,a,0.14,mali,0.42,i,0.09
DN,rand3,List,sede,0.55,e,0.14,sofa',0.49,a',0.17
DN,rand3,List,mimi',0.40,i',0.18,meta',0.37,a',0.14
DN,rand3,List,tana,0.43,a,0.11,falo',0.36,o',0.11
DN,rand3,List,tito,0.57,o,0.16,remi,0.39,i,0.10
DN,rand3,List,pate',0.50,e',0.22,kali',0.32,i',0.12
DN,rand3,List,rita,0.49,a,0.17,ramo,0.51,o,0.13
DN,rand3,List,bepi,0.60,i,0.15,palo,0.55,o,0.14
DN,rand3,List,pupi,0.58,i,0.14,mimi',0.37,i',0.14
DN,rand3,List,falo',0.43,o',0.17,tito,0.44,o,0.11
DN,rand3,List,nana',0.41,a',0.20,bepi,0.44,i,0.10
DN,rand3,List,mose',0.50,e',0.20,casa,0.44,a,0.10
DN,rand3,List,toto',0.44,o',0.17,bide',0.36,e',0.17
DN,rand3,List,bide',0.50,e',0.27,mose',0.42,e',0.15
DN,rand3,List,bara,0.51,a,0.16,cile,0.43,e,0.11
DN,rand3,List,baro,0.56,o,0.18,tana,0.41,a,0.10
DN,rand3,List,palo,0.58,o,0.14,tate,0.46,e,0.09
DN,rand3,List,remi,0.45,i,0.13,nana',0.34,a',0.15
DN,rand3,List,kali',0.40,i',0.15,kepi',0.38,i',0.12
DN,rand3,List,tate,0.56,e,0.16,para',0.37,a',0.14
DN,rand3,List,ramo,0.50,o,0.10,como',0.38,o',0.14
DN,rand3,List,mali,0.54,i,0.13,baro,0.49,o,0.15
DN,rand3,List,gile',0.46,e',0.24,toto',0.42,o',0.14
DN,rand3,List,para',0.49,a',0.22,pate',0.42,e',0.16
EB,rand1,List,bide',0.38,e',0.19,mose',0.36,e',0.12
EB,rand1,List,pipi',0.39,i',0.14,gile',0.32,e',0.14
EB,rand1,List,tate,0.51,e,0.09,para',0.33,a',0.13
EB,rand1,List,pate',0.39,e',0.13,kali',0.30,i',0.09
EB,rand1,List,meta',0.37,a',0.16,case,0.49,e,0.11
EB,rand1,List,baro,0.46,o,0.10,tana,0.43,a,0.11
EB,rand1,List,maro',0.31,o',0.13,rita,0.37,a,0.13
EB,rand1,List,casa,0.41,a,0.06,mali,0.34,i,0.12
EB,rand1,List,cile,0.38,e,0.04,pipi',0.36,i',0.13
EB,rand1,List,case,0.43,e,0.03,sede,0.41,e,0.11
EB,rand1,List,tana,0.28,a,0.04,falo',0.30,o',0.09
EB,rand1,List,remi,0.39,i,0.08,nana',0.30,a',0.13
EB,rand1,List,falo',0.37,o',0.13,tito,0.44,o,0.15
EB,rand1,List,bepi,0.47,i,0.09,palo,0.50,o,0.15
EB,rand1,List,kepi',0.44,i',0.20,maro',0.36,o',0.16
EB,rand1,List,como',0.34,o',0.14,pupi,0.42,i,0.11
EB,rand1,List,sede,0.41,e,0.09,sofa',0.38,a',0.09
EB,rand1,List,bara,0.46,a,0.11,cile,0.51,e,0.15
EB,rand1,List,gile',0.36,e',0.17,toto',0.37,o',0.13
EB,rand1,List,kali',0.37,i',0.14,kepi',0.38,i',0.12
EB,rand1,List,toto',0.44,o',0.20,bide',0.33,e',0.14
EB,rand1,List,para',0.40,a',0.17,pate',0.35,e',0.09
EB,rand1,List,tito,0.48,o,0.11,remi,0.36,i,0.10
EB,rand1,List,sofa',0.44,a',0.15,bara,0.40,a,0.09
EB,rand1,List,mimi',0.41,i',0.16,meta',0.34,a',0.11
EB,rand1,List,nana',0.37,a',0.16,bepi,0.44,i,0.10
EB,rand1,List,palo,0.45,o,0.11,tate,0.49,e,0.13
EB,rand1,List,mose',0.41,e',0.15,casa,0.52,a,0.11
EB,rand1,List,ramo,0.47,o,0.09,como',0.32,o',0.09
EB,rand1,List,mali,0.45,i,0.09,baro,0.46,o,0.12
EB,rand1,List,rita,0.45,a,0.13,ramo,0.43,o,0.09
EB,rand1,List,pupi,0.43,i,0.08,mimi',0.31,i',0.10
EM,rand1,List,bide',0.40,e',0.19,mose',0.37,e',0.11
EM,rand1,List,pipi',0.41,i',0.16,gile',0.30,e',0.11
EM,rand1,List,tate,0.50,e,0.13,para',0.33,a',0.12
EM,rand1,List,pate',0.42,e',0.16,kali',0.34,i',0.11
EM,rand1,List,meta',0.46,a',0.20,case,0.47,e,0.09
EM,rand1,List,baro,0.48,o,0.14,tana,0.35,a,0.09
EM,rand1,List,maro',0.42,o',0.21,rita,0.34,a,0.08
EM,rand1,List,casa,0.53,a,0.13,mali,0.39,i,0.08
EM,rand1,List,cile,0.57,e,0.16,pipi',0.33,i',0.10
EM,rand1,List,case,0.54,e,0.12,sede,0.39,e,0.09
EM,rand1,List,tana,0.45,a,0.12,falo',0.34,o',0.11
EM,rand1,List,remi,0.45,i,0.15,nana',0.33,a',0.14
EM,rand1,List,falo',0.44,o',0.18,tito,0.42,o,0.11
EM,rand1,List,bepi,0.53,i,0.15,palo,0.44,o,0.10
EM,rand1,List,kepi',0.40,i',0.14,maro',0.25,o',0.09
EM,rand1,List,como',0.41,o',0.16,pupi,0.46,i ,0.11
EM,rand1,List,sede,0.46,e,0.14,sofa',0.42,a',0.12
EM,rand1,List,bara,0.48,a,0.13,cile,0.44,e,0.11
EM,rand1,List,gile',0.36,e',0.17,toto',0.35,o',0.11
EM,rand1,List,kali',0.39,i',0.15,kepi',0.36,i',0.11
EM,rand1,List,toto',0.46,o',0.20,bide',0.35,e',0.15
EM,rand1,List,para',0.39,a',0.17,pate',0.35,e',0.11
EM,rand1,List,tito,0.47,o,0.14,remi,0.41,i,0.14
EM,rand1,List,sofa',0.47,a',0.14,bara,0.38,a,0.11
EM,rand1,List,mimi',0.36,i',0.13,meta',0.33,a',0.09
EM,rand1,List,nana',0.32,a',0.11,bepi,0.43,i,0.09
EM,rand1,List,palo,0.51,o,0.14,tate,0.40,e,0.09
EM,rand1,List,mose',0.43,e',0.15,casa,0.43,a,0.08
EM,rand1,List,ramo,0.42,o,0.10,como',0.34,o',0.12
EM,rand1,List,mali,0.45,i,0.13,baro,0.40,o,0.11
EM,rand1,List,rita,0.41,a,0.14,ramo,0.39,o,0.08
EM,rand1,List,pupi,0.44,i,0.12,mimi',0.34,i',0.10
ER,rand3,List,meta',0.38,a',0.16,case,0.39,e,0.10
ER,rand3,List,como',0.37,o',0.14,pupi,0.41,i,0.09
ER,rand3,List,pipi',0.33,i',0.11,gile',0.28,e',0.09
ER,rand3,List,cile,0.40,e,0.07,pipi',0.29,i',0.07
ER,rand3,List,kepi',0.35,i',0.11,maro',0.30,o',0.11
ER,rand3,List,sofa',0.42,a',0.16,bara,0.40,a,0.10
ER,rand3,List,case,0.40,e,0.08,sede,0.38,e,0.09
ER,rand3,List,maro',0.35,o',0.16,rita,0.32,a,0.10
ER,rand3,List,casa,0.40,a,0.09,mali,0.41,i,0.10
ER,rand3,List,sede,0.41,e,0.10,sofa',0.31,a',0.06
ER,rand3,List,mimi',0.33,i',0.12,meta',0.29,a',0.09
ER,rand3,List,tana,0.40,a,0.11,falo',0.31,o',0.10
ER,rand3,List,tito,0.39,o,0.10,remi,0.35,i,0.11
ER,rand3,List,pate',0.38,e',0.14,kali',0.31,i',0.10
ER,rand3,List,rita,0.33,a,0.08,ramo,0.41,o,0.10
ER,rand3,List,bepi,0.43,i,0.11,palo,0.42,o,0.10
ER,rand3,List,pupi,0.39,i,0.07,mimi',0.31,i',0.10
ER,rand3,List,falo',0.33,o',0.13,tito,0.35,o,0.08
ER,rand3,List,nana',0.29,a',0.12,bepi,0.38,i,0.08
ER,rand3,List,mose',0.38,e',0.13,casa,0.39,a,0.08
ER,rand3,List,toto',0.32,o',0.12,bide',0.30,e',0.10
ER,rand3,List,bide',0.34,e',0.16,mose',0.33,e',0.09
ER,rand3,List,bara,0.38,a,0.11,cile,0.39,e,0.07
ER,rand3,List,baro,0.37,o,0.11,tana,0.34,a,0.09
ER,rand3,List,palo,0.41,o,0.09,tate,0.38,e,0.10
ER,rand3,List,remi,0.29,i,0.06,nana',0.26,a',0.10
ER,rand3,List,kali',0.32,i',0.11,kepi',0.29,i',0.08
ER,rand3,List,tate,0.44,e,0.11,para',0.30,a',0.11
ER,rand3,List,ramo,0.37,o,0.10,como',0.31,o',0.11
ER,rand3,List,mali,0.39,i,0.11,baro,0.36,o,0.11
ER,rand3,List,gile',0.26,e',0.10,toto',0.27,o',0.07
ER,rand3,List,para',0.34,a',0.15,pate',0.32,e',0.09
FB,rand4,List,mose',0.44,e',0.16,casa,0.43,a,0.10
FB,rand4,List,pupi,0.55,i,0.14,mimi',0.33,i',0.09
FB,rand4,List,maro',0.39,o',0.19,rita,0.36,a,0.10
FB,rand4,List,mimi',0.39,i',0.16,meta',0.34,a',0.11
FB,rand4,List,bepi,0.53,i,0.13,palo,0.47,o,0.10
FB,rand4,List,pate',0.48,e',0.18,kali',0.35,i',0.13
FB,rand4,List,para',0.44,a',0.19,pate',0.45,e',0.16
FB,rand4,List,tana,0.50,a,0.14,falo',0.40,o',0.12
FB,rand4,List,mali,0.48,i,0.12,baro,0.45,o,0.12
FB,rand4,List,sede,0.49,e,0.13,sofa',0.41,a',0.11
FB,rand4,List,remi,0.41,i,0.11,nana',0.31,a',0.12
FB,rand4,List,cile,0.57,e,0.15,pipi',0.34,i',0.10
FB,rand4,List,kepi',0.44,i',0.13,maro',0.32,o',0.12
FB,rand4,List,rita,0.43,a,0.15,ramo,0.46,o,0.09
FB,rand4,List,toto',0.48,o',0.19,bide',0.42,e',0.21
FB,rand4,List,case,0.51,e,0.12,sede,0.46,e,0.14
FB,rand4,List,bide',0.45,e',0.20,mose',0.43,e',0.14
FB,rand4,List,gile',0.38,e',0.18,toto',0.41,o',0.14
FB,rand4,List,pipi',0.43,i',0.16,gile',0.37,e',0.15
FB,rand4,List,casa,0.48,a,0.13,mali,0.45,i,0.14
FB,rand4,List,tate,0.53,e,0.14,para',0.37,a',0.14
FB,rand4,List,baro,0.45,o,0.13,tana,0.40,a,0.09
FB,rand4,List,ramo,0.51,o,0.12,como',0.33,o',0.09
FB,rand4,List,kali',0.39,i',0.14,kepi',0.42,i',0.13
FB,rand4,List,nana',0.39,a',0.17,bepi,0.48,i,0.09
FB,rand4,List,palo,0.53,o,0.13,tate,0.52,e,0.16
FB,rand4,List,tito,0.51,o,0.14,remi,0.39,i,0.10
FB,rand4,List,como',0.43,o',0.18,pupi,0.45,i,0.12
FB,rand4,List,falo',0.49,o',0.18,tito,0.45,o,0.12
FB,rand4,List,bara,0.56,a,0.18,cile,0.46,e,0.14
FB,rand4,List,sofa',0.52,a',0.17,bara,0.46,a,0.10
FB,rand4,List,meta',0.43,a',0.17,case,0.51,e,0.13
FC,rand2,List,casa,0.39,a,0.05,mali,0.42,i,0.13
FC,rand2,List,gile',0.31,e',0.14,toto',0.35,o',0.12
FC,rand2,List,pupi,0.38,i,0.07,mimi',0.31,i',0.09
FC,rand2,List,nana',0.30,a',0.14,bepi,0.42,i,0.11
FC,rand2,List,meta',0.34,a',0.14,case,0.43,e,0.08
FC,rand2,List,pate',0.37,e',0.13,kali',0.34,i',0.13
FC,rand2,List,palo,0.41,o,0.09,tate,0.43,e,0.12
FC,rand2,List,tate,0.41,e,0.10,para',0.33,a',0.11
FC,rand2,List,tana,0.39,a,0.10,falo',0.35,o',0.12
FC,rand2,List,bara,0.40,a,0.12,cile,0.41,e,0.11
FC,rand2,List,baro,0.43,o,0.13,tana,0.40,a,0.09
FC,rand2,List,toto',0.37,o',0.14,bide',0.35,e',0.14
FC,rand2,List,mimi',0.36,i',0.14,meta',0.34,a',0.11
FC,rand2,List,rita,0.34,a,0.10,ramo,0.36,o,0.09
FC,rand2,List,como',0.36,o',0.13,pupi,0.41,i,0.10
FC,rand2,List,tito,0.43,o,0.10,remi,0.36,i,0.09
FC,rand2,List,kepi',0.40,i',0.15,maro',0.36,o',0.14
FC,rand2,List,remi,0.34,i,0.09,nana',0.31,a',0.12
FC,rand2,List,falo',0.46,o',0.18,tito,0.46,o,0.10
FC,rand2,List,cile,0.43,e,0.09,pipi',0.36,i',0.10
FC,rand2,List,mose',0.45,e',0.16,casa,0.48,a,0.12
FC,rand2,List,pipi',0.38,i',0.13,gile',0.32,e',0.13
FC,rand2,List,case,0.44,e,0.08,sede,0.44,e,0.12
FC,rand2,List,para',0.34,a',0.15,pate',0.38,e',0.14
FC,rand2,List,bide',0.36,e',0.14,mose',0.37,e',0.12
FC,rand2,List,kali',0.37,i',0.16,kepi',0.39,i',0.14
FC,rand2,List,sede,0.40,e,0.09,sofa',0.44,a',0.15
FC,rand2,List,maro',0.29,o',0.12,rita,0.33,a,0.09
FC,rand2,List,bepi,0.43,i,0.11,palo,0.40,o,0.09
FC,rand2,List,ramo,0.44,o,0.09,como',0.30,o',0.07
FC,rand2,List,sofa',0.46,a',0.15,bara,0.38,a,0.10
