Speaker,Rand,Pros,Word,Durw,Fvowel,DurFvowel
FC,rand2,Stat,bide',0.39,e',0.19
FC,rand2,Stat,meta',0.31,a',0.11
FF,rand2,Query,gile',0.56,e',0.34
FF,rand2,Query,tito,0.56,o,0.23
FF,rand2,Query,bide',0.57,e',0.35
FF,rand2,Query,para',0.54,a',0.33
FF,rand2,Query,tate,0.57,e,0.21
FF,rand2,Query,maro',0.52,o',0.31
FF,rand2,Query,nana',0.54,a',0.32
FF,rand2,Query,remi,0.49,i,0.17
FF,rand2,Query,casa,0.59,a,0.22
FF,rand2,Query,toto',0.61,o',0.37
FF,rand2,Query,sede,0.56,e,0.22
FF,rand2,Query,kali',0.53,i',0.3
FF,rand2,Query,pipi',0.56,i',0.33
FF,rand2,Query,case,0.6,e,0.22
FF,rand2,Query,sofa',0.65,a',0.34
FF,rand2,Query,falo',0.56,o',0.32
FF,rand2,Query,meta',0.55,a',0.34
FF,rand2,Query,pupi,0.54,i,0.2
FF,rand2,Query,pate',0.61,e',0.35
FF,rand2,Query,tana,0.55,a,0.21
FF,rand2,Query,rita,0.46,a,0.2
FF,rand2,Query,bepi,0.59,i,0.23
FF,rand2,Query,como',0.55,o',0.31
FF,rand2,Query,baro,0.57,o,0.21
FF,rand2,Query,mali,0.53,i,0.17
FF,rand2,Query,kepi',0.56,i',0.3
FF,rand2,Query,palo,0.55,o,0.18
FF,rand2,Query,mimi',0.5,i',0.27
FF,rand2,Query,ramo,0.54,o,0.16
FF,rand2,Query,bara,0.57,a,0.22
FF,rand2,Query,cile,0.58,e,0.19
FF,rand2,Query,mose',0.57,e',0.32
FF,rand2,Stat,mimi',0.39,i',0.15
FF,rand2,Stat,casa,0.48,a,0.12
FF,rand2,Stat,baro,0.48,o,0.13
FF,rand2,Stat,como',0.36,o',0.11
FF,rand2,Stat,gile',0.37,e',0.15
FF,rand2,Stat,rita,0.38,a,0.12
FF,rand2,Stat,bara,0.47,a,0.12
FF,rand2,Stat,tana,0.44,a,0.13
FF,rand2,Stat,pupi,0.49,i,0.13
FF,rand2,Stat,para',0.4,a',0.16
FF,rand2,Stat,sede,0.46,e,0.13
FF,rand2,Stat,palo,0.51,o,0.15
FF,rand2,Stat,mose',0.43,e',0.2
FF,rand2,Stat,nana',0.35,a',0.13
FF,rand2,Stat,mali,0.49,i,0.14
FF,rand2,Stat,pipi',0.38,i',0.14
FF,rand2,Stat,bepi,0.52,i,0.14
FF,rand2,Stat,falo',0.43,o',0.15
FF,rand2,Stat,remi,0.42,i,0.14
FF,rand2,Stat,kali',0.4,i',0.15
FF,rand2,Stat,case,0.54,e,0.15
FF,rand2,Stat,kepi',0.39,i',0.12
FF,rand2,Stat,pate',0.45,e',0.15
FF,rand2,Stat,toto',0.37,o',0.13
FF,rand2,Stat,ramo,0.5,o,0.12
FF,rand2,Stat,tate,0.49,e,0.14
FF,rand2,Stat,cile,0.52,e,0.18
FF,rand2,Stat,maro',0.34,o',0.13
FF,rand2,Stat,tito,0.46,o,0.13
FF,rand2,Stat,sofa',0.48,a',0.15
FF,rand2,Stat,bide',0.41,e',0.19
FF,rand2,Stat,meta',0.38,a',0.16
MM,rand1,Query,mose',0.43,e',0.2
MM,rand1,Query,maro',0.38,o',0.2
MM,rand1,Query,gile',0.39,e',0.21
MM,rand1,Query,tito,0.46,o,0.17
MM,rand1,Query,palo,0.47,o,0.13
MM,rand1,Query,casa,0.49,a,0.15
MM,rand1,Query,nana',0.36,a',0.18
MM,rand1,Query,sede,0.42,e,0.15
MM,rand1,Query,remi,0.35,i,0.1
MM,rand1,Query,falo',0.42,o',0.2
MM,rand1,Query,mali,0.39,i,0.1
MM,rand1,Query,baro,0.4,o,0.13
MM,rand1,Query,tana,0.38,a,0.12
MM,rand1,Query,para',0.4,a',0.21
MM,rand1,Query,bide',0.42,e',0.22
MM,rand1,Query,meta',0.41,a',0.21
MM,rand1,Query,cile,0.47,e,0.14
MM,rand1,Query,pipi',0.4,i',0.2
MM,rand1,Query,pate',0.43,e',0.21
MM,rand1,Query,bara,0.44,a,0.12
MM,rand1,Query,ramo,0.4,o,0.1
MM,rand1,Query,tate,0.45,e,0.15
MM,rand1,Query,pupi,0.39,i,0.12
MM,rand1,Query,mimi',0.41,i',0.18
MM,rand1,Query,case,0.45,e,0.13
MM,rand1,Query,kali',0.39,i',0.19
MM,rand1,Query,rita,0.37,a,0.15
MM,rand1,Query,bepi,0.46,i,0.13
MM,rand1,Query,toto',0.44,o',0.22
MM,rand1,Query,sofa',0.46,a',0.21
MM,rand1,Query,kepi',0.46,i',0.22
MM,rand1,Query,como',0.48,o',0.22
MM,rand1,Stat,bide',0.34,e',0.14
MM,rand1,Stat,palo,0.45,o,0.09
MM,rand1,Stat,nana',0.31,a',0.11
MM,rand1,Stat,baro,0.41,o,0.12
MM,rand1,Stat,meta',0.32,a',0.11
MM,rand1,Stat,tana,0.38,a,0.11
MM,rand1,Stat,tito,0.39,o,0.11
MM,rand1,Stat,sofa',0.38,a',0.11
MM,rand1,Stat,falo',0.33,o',0.09
MM,rand1,Stat,sede,0.4,e,0.1
MM,rand1,Stat,ramo,0.42,o,0.1
MM,rand1,Stat,kali',0.34,i',0.12
MM,rand1,Stat,pipi',0.32,i',0.09
MM,rand1,Stat,remi,0.33,i,0.09
MM,rand1,Stat,rita,0.37,a,0.12
MM,rand1,Stat,mali,0.4,i,0.1
MM,rand1,Stat,cile,0.43,e,0.1
MM,rand1,Stat,pupi,0.42,i,0.1
MM,rand1,Stat,casa,0.43,a,0.11
MM,rand1,Stat,como',0.33,o',0.1
MM,rand1,Stat,pate',0.36,e',0.11
MM,rand1,Stat,mose',0.37,e',0.12
MM,rand1,Stat,bepi,0.39,i,0.07
MM,rand1,Stat,mimi',0.32,i',0.09
MM,rand1,Stat,kepi',0.31,i',0.08
MM,rand1,Stat,gile',0.27,e',0.11
MM,rand1,Stat,para',0.35,a',0.14
MM,rand1,Stat,tate,0.38,e,0.1
MM,rand1,Stat,case,0.43,e,0.1
MM,rand1,Stat,maro',0.3,o',0.11
MM,rand1,Stat,toto',0.35,o',0.13
MM,rand1,Stat,bara,0.45,a,0.11
NL,rand2,Query,gile',0.43,e',0.21
NL,rand2,Query,tito,0.41,o,0.13
NL,rand2,Query,bide',0.39,e',0.21
NL,rand2,Query,para',0.41,a',0.23
NL,rand2,Query,tate,0.42,e,0.1
NL,rand2,Query,maro',0.39,o',0.2
NL,rand2,Query,nana',0.39,a',0.21
NL,rand2,Query,remi,0.39,i,0.12
NL,rand2,Query,casa,0.46,a,0.13
NL,rand2,Query,toto',0.41,o',0.21
NL,rand2,Query,sede,0.42,e,0.12
NL,rand2,Query,kali',0.4,i',0.19
NL,rand2,Query,pipi',0.38,i',0.16
NL,rand2,Query,case,0.46,e,0.11
NL,rand2,Query,sofa',0.48,a',0.21
NL,rand2,Query,falo',0.38,o',0.17
NL,rand2,Query,meta',0.39,a',0.19
NL,rand2,Query,pupi,0.46,i,0.12
NL,rand2,Query,pate',0.4,e',0.17
NL,rand2,Query,tana,0.41,a,0.12
NL,rand2,Query,rita,0.33,a,0.12
NL,rand2,Query,bepi,0.44,i,0.12
NL,rand2,Query,como',0.38,o',0.16
NL,rand2,Query,baro,0.44,o,0.13
NL,rand2,Query,mali,0.44,i,0.12
NL,rand2,Query,kepi',0.44,i',0.18
NL,rand2,Query,palo,0.45,o,0.09
NL,rand2,Query,mimi',0.36,i',0.16
NL,rand2,Query,ramo,0.45,o,0.12
NL,rand2,Query,bara,0.44,a,0.13
NL,rand2,Query,cile,0.48,e,0.14
NL,rand2,Query,mose',0.38,e',0.17
NL,rand2,Stat,mimi',0.36,i',0.13
NL,rand2,Stat,casa,0.4,a,0.09
NL,rand2,Stat,baro,0.46,o,0.12
NL,rand2,Stat,como',0.34,o',0.1
NL,rand2,Stat,gile',0.26,e',0.09
NL,rand2,Stat,rita,0.37,a,0.13
NL,rand2,Stat,bara,0.43,a,0.11
NL,rand2,Stat,tana,0.42,a,0.13
NL,rand2,Stat,pupi,0.48,i,0.12
NL,rand2,Stat,para',0.38,a',0.16
NL,rand2,Stat,sede,0.47,e,0.13
NL,rand2,Stat,palo,0.51,o,0.11
NL,rand2,Stat,mose',0.38,e',0.13
NL,rand2,Stat,nana',0.34,a',0.12
NL,rand2,Stat,mali,0.44,i,0.11
NL,rand2,Stat,pipi',0.33,i',0.09
NL,rand2,Stat,bepi,0.51,i,0.12
NL,rand2,Stat,falo',0.36,o',0.13
NL,rand2,Stat,remi,0.35,i,0.09
NL,rand2,Stat,kali',0.34,i',0.11
NL,rand2,Stat,case,0.44,e,0.1
NL,rand2,Stat,kepi',0.46,i',0.14
NL,rand2,Stat,pate',0.35,e',0.11
NL,rand2,Stat,toto',0.41,o',0.13
NL,rand2,Stat,ramo,0.48,o,0.12
NL,rand2,Stat,tate,0.46,e,0.12
NL,rand2,Stat,cile,0.46,e,0.12
NL,rand2,Stat,maro',0.33,o',0.13
NL,rand2,Stat,tito,0.4,o,0.1
NL,rand2,Stat,sofa',0.42,a',0.14
NL,rand2,Stat,bide',0.33,e',0.13
NL,rand2,Stat,meta',0.34,a',0.13
PG,rand3,Query,sede,0.45,e,0.15
PG,rand3,Query,pate',0.45,e',0.21
PG,rand3,Query,como',0.45,o',0.22
PG,rand3,Query,kali',0.42,i',0.24
PG,rand3,Query,palo,0.46,o,0.11
PG,rand3,Query,tito,0.45,o,0.15
PG,rand3,Query,rita,0.39,a,0.14
PG,rand3,Query,gile',0.35,e',0.17
PG,rand3,Query,mali,0.42,i,0.11
PG,rand3,Query,pipi',0.39,i',0.17
PG,rand3,Query,casa,0.48,a,0.12
PG,rand3,Query,ramo,0.43,o,0.11
PG,rand3,Query,case,0.47,e,0.11
PG,rand3,Query,kepi',0.4,i',0.16
PG,rand3,Query,meta',0.39,a',0.19
PG,rand3,Query,pupi,0.44,i,0.13
PG,rand3,Query,bide',0.39,e',0.19
PG,rand3,Query,baro,0.42,o,0.1
PG,rand3,Query,tana,0.41,a,0.12
PG,rand3,Query,remi,0.35,i,0.09
PG,rand3,Query,bepi,0.45,i,0.11
PG,rand3,Query,maro',0.35,o',0.16
PG,rand3,Query,falo',0.36,o',0.14
PG,rand3,Query,tate,0.44,e,0.12
PG,rand3,Query,mose',0.4,e',0.17
PG,rand3,Query,bara,0.42,a,0.12
PG,rand3,Query,cile,0.41,e,0.12
PG,rand3,Query,nana',0.39,a',0.2
PG,rand3,Query,para',0.36,a',0.14
PG,rand3,Query,toto',0.38,o',0.18
PG,rand3,Query,mimi',0.39,i',0.19
PG,rand3,Query,sofa',0.46,a',0.22
PG,rand3,Stat,palo,0.41,o,0.08
PG,rand3,Stat,meta',0.32,a',0.11
PG,rand3,Stat,maro',0.32,o',0.13
PG,rand3,Stat,remi,0.33,i,0.09
PG,rand3,Stat,bide',0.31,e',0.11
PG,rand3,Stat,mimi',0.3,i',0.1
PG,rand3,Stat,falo',0.31,o',0.1
PG,rand3,Stat,nana',0.28,a',0.12
PG,rand3,Stat,sede,0.36,e,0.09
PG,rand3,Stat,cile,0.37,e,0.1
PG,rand3,Stat,case,0.42,e,0.1
PG,rand3,Stat,mali,0.4,i,0.09
PG,rand3,Stat,pupi,0.42,i,0.11
PG,rand3,Stat,tito,0.4,o,0.08
PG,rand3,Stat,kepi',0.35,i',0.1
PG,rand3,Stat,para',0.34,a',0.12
PG,rand3,Stat,como',0.35,o',0.12
PG,rand3,Stat,tana,0.38,a,0.1
PG,rand3,Stat,kali',0.3,i',0.1
PG,rand3,Stat,bepi,0.4,i,0.09
PG,rand3,Stat,ramo,0.4,o,0.08
PG,rand3,Stat,mose',0.38,e',0.11
PG,rand3,Stat,pipi',0.32,i',0.1
PG,rand3,Stat,casa,0.42,a,0.08
PG,rand3,Stat,rita,0.37,a,0.1
PG,rand3,Stat,baro,0.37,o,0.09
PG,rand3,Stat,gile',0.29,e',0.13
PG,rand3,Stat,toto',0.32,o',0.11
PG,rand3,Stat,bara,0.4,a,0.11
PG,rand3,Stat,sofa',0.37,a',0.11
PG,rand3,Stat,pate',0.37,e',0.11
PG,rand3,Stat,tate,0.39,e,0.07
RR,rand4,Query,ramo,0.47,o,0.15
RR,rand4,Query,sede,0.47,e,0.19
RR,rand4,Query,tana,0.45,a,0.17
RR,rand4,Query,maro',0.46,o',0.28
RR,rand4,Query,kepi',0.52,i',0.25
RR,rand4,Query,tate,0.49,e,0.14
RR,rand4,Query,pupi,0.43,i,0.15
RR,rand4,Query,meta',0.49,a',0.28
RR,rand4,Query,bide',0.48,e',0.29
RR,rand4,Query,tito,0.54,o,0.2
RR,rand4,Query,mali,0.44,i,0.14
RR,rand4,Query,gile',0.51,e',0.29
RR,rand4,Query,mimi',0.48,i',0.29
RR,rand4,Query,para',0.49,a',0.29
RR,rand4,Query,mose',0.52,e',0.29
RR,rand4,Query,bara,0.43,a,0.15
RR,rand4,Query,cile,0.48,e,0.17
RR,rand4,Query,toto',0.5,o',0.29
RR,rand4,Query,sofa',0.55,a',0.28
RR,rand4,Query,como' ,0.49,o,0.27
RR,rand4,Query,palo,0.5,o,0.16
RR,rand4,Query,nana',0.43,a',0.27
RR,rand4,Query,pipi',0.42,i',0.22
RR,rand4,Query,bepi,0.47,i,0.13
RR,rand4,Query,baro,0.45,o,0.15
RR,rand4,Query,casa,0.5,a,0.15
RR,rand4,Query,falo',0.5,o',0.29
RR,rand4,Query,pate',0.54,e',0.27
RR,rand4,Query,rita,0.43,a,0.16
RR,rand4,Query,kali',0.45,i',0.26
RR,rand4,Query,remi,0.41,i,0.15
RR,rand4,Query,case,0.53,e,0.15
RR,rand4,Stat,bepi,0.5,i,0.13
RR,rand4,Stat,como',0.38,o',0.16
RR,rand4,Stat,nana',0.3,a',0.15
RR,rand4,Stat,case,0.5,e,0.13
RR,rand4,Stat,para',0.4,a',0.17
RR,rand4,Stat,tito,0.49,o,0.14
RR,rand4,Stat,tate,0.52,e,0.16
RR,rand4,Stat,mali,0.44,i,0.16
RR,rand4,Stat,sofa',0.42,a',0.14
RR,rand4,Stat,cile,0.5,e,0.18
RR,rand4,Stat,baro,0.45,o,0.14
RR,rand4,Stat,remi,0.38,i,0.12
RR,rand4,Stat,bide',0.36,e',0.18
RR,rand4,Stat,kepi',0.42,i',0.16
RR,rand4,Stat,ramo,0.4,o,0.12
RR,rand4,Stat,falo',0.43,o',0.16
RR,rand4,Stat,mose',0.43,e',0.18
RR,rand4,Stat,pate',0.41,e',0.16
RR,rand4,Stat,maro',0.36,o',0.18
RR,rand4,Stat,sede,0.43,e,0.13
RR,rand4,Stat,gile',0.38,e',0.17
RR,rand4,Stat,casa,0.49,a,0.14
RR,rand4,Stat,toto',0.41,o',0.16
RR,rand4,Stat,bara,0.39,a,0.1
RR,rand4,Stat,kali',0.38,i',0.17
RR,rand4,Stat,rita,0.4,a,0.14
RR,rand4,Stat,pupi,0.47,i,0.13
RR,rand4,Stat,meta',0.36,a',0.16
RR,rand4,Stat,tana,0.42,a,0.15
RR,rand4,Stat,pipi',0.33,i',0.11
RR,rand4,Stat,mimi',0.34,i',0.15
RR,rand4,Stat,palo,0.44,o,0.13
SS,rand3,Query,sede,0.43,e,0.15
SS,rand3,Query,pate',0.45,e',0.22
SS,rand3,Query,como',0.43,o',0.22
SS,rand3,Query,kali',0.4,i',0.22
SS,rand3,Query,palo,0.46,o,0.14
SS,rand3,Query,tito,0.43,o,0.15
SS,rand3,Query,rita,0.39,a,0.15
SS,rand3,Query,gile',0.4,e',0.22
SS,rand3,Query,mali,0.44,i,0.14
SS,rand3,Query,pipi',0.44,i',0.22
SS,rand3,Query,casa,0.49,a,0.14
SS,rand3,Query,ramo,0.37,o,0.12
SS,rand3,Query,case,0.48,e,0.14
SS,rand3,Query,kepi',0.44,i',0.21
SS,rand3,Query,meta',0.42,a',0.23
SS,rand3,Query,pupi,0.48,i,0.14
SS,rand3,Query,bide',0.41,e',0.23
SS,rand3,Query,baro,0.43,o,0.14
SS,rand3,Query,tana,0.41,a,0.13
SS,rand3,Query,remi,0.43,i,0.16
SS,rand3,Query,bepi,0.45,i,0.15
SS,rand3,Query,maro',0.39,o',0.21
SS,rand3,Query,falo',0.41,o',0.22
SS,rand3,Query,tate,0.46,e,0.13
SS,rand3,Query,mose',0.48,e',0.24
SS,rand3,Query,bara,0.45,a,0.14
SS,rand3,Query,cile,0.45,e,0.15
SS,rand3,Query,nana',0.36,a',0.2
SS,rand3,Query,para',0.4,a',0.22
SS,rand3,Query,toto',0.41,o',0.22
SS,rand3,Query,mimi',0.44,i',0.22
SS,rand3,Query,sofa',0.45,a',0.2
SS,rand3,Stat,palo,0.43,o,0.11
SS,rand3,Stat,meta',0.32,a',0.11
SS,rand3,Stat,maro',0.28,o',0.09
SS,rand3,Stat,remi,0.35,i,0.1
SS,rand3,Stat,bide,0.34,e,0.15
SS,rand3,Stat,mimi',0.35,i',0.12
SS,rand3,Stat,falo',0.3,o',0.08
SS,rand3,Stat,nana',0.29,a',0.12
SS,rand3,Stat,sede,0.4,e,0.13
SS,rand3,Stat,cile,0.39,e,0.11
SS,rand3,Stat,case,0.44,e,0.11
SS,rand3,Stat,mali,0.39,i,0.1
SS,rand3,Stat,pupi,0.44,i,0.12
SS,rand3,Stat,tito,0.39,o,0.11
SS,rand3,Stat,kepi',0.37,i',0.12
SS,rand3,Stat,para',0.38,a',0.16
SS,rand3,Stat,como',0.29,o',0.09
SS,rand3,Stat,tana,0.39,a,0.12
SS,rand3,Stat,kali',0.31,i',0.13
SS,rand3,Stat,bepi,0.41,i,0.1
SS,rand3,Stat,ramo,0.34,o,0.1
SS,rand3,Stat,mose',0.35,e',0.12
SS,rand3,Stat,pipi',0.34,i',0.13
SS,rand3,Stat,casa,0.38,a,0.08
SS,rand3,Stat,rita,0.34,a,0.11
SS,rand3,Stat,baro,0.39,o,0.12
SS,rand3,Stat,gile',0.35,e',0.13
SS,rand3,Stat,toto',0.39,o',0.15
SS,rand3,Stat,bara,0.44,a,0.12
SS,rand3,Stat,sofa',0.39,a',0.12
SS,rand3,Stat,pate',0.39,e',0.12
SS,rand3,Stat,tate,0.43,e,0.13
VF,rand4,Query,ramo,0.47,o,0.1
VF,rand4,Query,sede,0.44,e,0.11
VF,rand4,Query,tana,0.41,a,0.09
VF,rand4,Query,maro',0.49,o',0.24
VF,rand4,Query,kepi',0.51,i',0.26
VF,rand4,Query,tate,0.46,e,0.12
VF,rand4,Query,pupi,0.48,i,0.12
VF,rand4,Query,meta',0.48,a',0.26
VF,rand4,Query,bide',0.47,e',0.27
VF,rand4,Query,tito,0.5,o,0.13
VF,rand4,Query,mali,0.41,i,0.1
VF,rand4,Query,gile',0.42,e',0.24
VF,rand4,Query,mimi',0.51,i',0.29
VF,rand4,Query,para',0.5,a',0.28
VF,rand4,Query,mose',0.5,e',0.2
VF,rand4,Query,bara,0.47,a,0.12
VF,rand4,Query,cile,0.52,e,0.15
VF,rand4,Query,toto',0.5,o',0.25
VF,rand4,Query,sofa',0.51,a',0.24
VF,rand4,Query,como',0.52,o',0.27
VF,rand4,Query,palo,0.43,o,0.08
VF,rand4,Query,nana',0.43,a',0.24
VF,rand4,Query,pipi',0.47,i',0.23
VF,rand4,Query,bepi,0.43,i,0.1
VF,rand4,Query,baro,0.4,o,0.08
VF,rand4,Query,casa,0.48,a,0.09
VF,rand4,Query,falo',0.44,o',0.19
VF,rand4,Query,pate',0.47,e',0.22
VF,rand4,Query,rita,0.37,a,0.11
VF,rand4,Query,kali',0.43,i',0.2
VF,rand4,Query,remi,0.41,i,0.11
VF,rand4,Query,case,0.45,e,0.08
VF,rand4,Stat,bepi,0.53,i,0.13
VF,rand4,Stat,como',0.36,o',0.11
VF,rand4,Stat,nana',0.32,a',0.11
VF,rand4,Stat,case,0.51,e,0.12
VF,rand4,Stat,para',0.39,a',0.14
VF,rand4,Stat,tito,0.47,o,0.14
VF,rand4,Stat,tate,0.44,e,0.1
VF,rand4,Stat,mali,0.46,i,0.1
VF,rand4,Stat,sofa',0.45,a',0.11
VF,rand4,Stat,cile,0.55,e,0.14
VF,rand4,Stat,baro,0.55,o,0.14
VF,rand4,Stat,remi,0.41,i,0.1
VF,rand4,Stat,bide',0.41,e',0.17
VF,rand4,Stat,kepi',0.43,i',0.13
VF,rand4,Stat,ramo,0.5,o,0.11
VF,rand4,Stat,falo',0.39,o',0.12
VF,rand4,Stat,mose',0.44,e',0.12
VF,rand4,Stat,pate',0.42,e',0.13
VF,rand4,Stat,maro',0.36,o',0.13
VF,rand4,Stat,sede,0.45,e,0.11
VF,rand4,Stat,gile',0.36,e',0.17
VF,rand4,Stat,casa,0.52,a,0.1
VF,rand4,Stat,toto',0.38,o',0.13
VF,rand4,Stat,bara,0.47,a,0.11
VF,rand4,Stat,kali',0.35,i',0.12
VF,rand4,Stat,rita,0.37,a,0.13
VF,rand4,Stat,pupi,0.44,i,0.1
VF,rand4,Stat,meta',0.34,a',0.12
VF,rand4,Stat,tana,0.44,a,0.11
VF,rand4,Stat,pipi',0.36,i',0.1
VF,rand4,Stat,mimi',0.39,i',0.13
VF,rand4,Stat,palo,0.51,o,0.1
VM,rand2,Query,gile',0.5,e',0.32
VM,rand2,Query,tito,0.48,o,0.16
VM,rand2,Query,bide',0.51,e',0.32
VM,rand2,Query,para',0.55,a',0.33
VM,rand2,Query,tate,0.53,e,0.16
VM,rand2,Query,maro',0.51,o',0.32
VM,rand2,Query,nana',0.53,a',0.3
VM,rand2,Query,remi,0.44,i,0.16
VM,rand2,Query,casa,0.51,a,0.13
VM,rand2,Query,toto',0.5,o',0.25
VM,rand2,Query,sede,0.49,e,0.16
VM,rand2,Query,kali',0.48,i',0.28
VM,rand2,Query,pipi',0.52,i',0.26
VM,rand2,Query,case,0.55,e,0.14
VM,rand2,Query,sofa',0.52,a',0.23
VM,rand2,Query,falo',0.5,o',0.26
VM,rand2,Query,meta',0.49,a',0.26
VM,rand2,Query,pupi,0.49,i,0.12
VM,rand2,Query,pate',0.56,e',0.3
VM,rand2,Query,tana,0.46,a,0.14
VM,rand2,Query,rita,0.46,a,0.18
VM,rand2,Query,bepi,0.5,i,0.14
VM,rand2,Query,como',0.44,o',0.22
VM,rand2,Query,baro,0.47,o,0.15
VM,rand2,Query,mali,0.49,i,0.18
VM,rand2,Query,kepi',0.36,i',0.13
VM,rand2,Query,palo,0.54,o,0.16
VM,rand2,Query,mimi',0.53,i',0.28
VM,rand2,Query,ramo,0.53,o,0.15
VM,rand2,Query,bara,0.55,a,0.17
VM,rand2,Query,cile,0.56,e,0.16
VM,rand2,Query,mose',0.5,e',0.26
VM,rand2,Stat,mimi',0.32,i',0.09
VM,rand2,Stat,casa,0.52,a,0.12
VM,rand2,Stat,baro,0.52,o,0.17
VM,rand2,Stat,como',0.29,o',0.05
VM,rand2,Stat,gile',0.29,e',0.12
VM,rand2,Stat,rita,0.47,a,0.15
VM,rand2,Stat,bara,0.56,a,0.16
VM,rand2,Stat,tana,0.51,a,0.14
VM,rand2,Stat,pupi,0.57,i,0.14
VM,rand2,Stat,para',0.33,a',0.13
VM,rand2,Stat,sede,0.54,e,0.18
VM,rand2,Stat,palo,0.47,o,0.08
VM,rand2,Stat,mose',0.33,e',0.11
VM,rand2,Stat,nana',0.33,a',0.1
VM,rand2,Stat,mali,0.49,i,0.14
VM,rand2,Stat,pipi',0.36,i',0.11
VM,rand2,Stat,bepi,0.48,i,0.12
VM,rand2,Stat,falo',0.3,o',0.09
VM,rand2,Stat,remi,0.41,i,0.13
VM,rand2,Stat,kali',0.29,i',0.09
VM,rand2,Stat,case,0.53,e,0.14
VM,rand2,Stat,kepi',0.36,i',0.12
VM,rand2,Stat,pate',0.38,e',0.12
VM,rand2,Stat,toto',0.3,o',0.05
VM,rand2,Stat,ramo,0.49,o,0.1
VM,rand2,Stat,tate,0.51,e,0.12
VM,rand2,Stat,cile,0.53,e,0.14
VM,rand2,Stat,maro',0.27,o',0.09
VM,rand2,Stat,tito,0.41,o,0.11
VM,rand2,Stat,sofa',0.37,a',0.12
VM,rand2,Stat,bide',0.32,e',0.12
VM,rand2,Stat,meta',0.36,a',0.14